Date,Company,Open Price,Close Price,Volume Traded
2024-05-19 18:50:26.293406,MICROSFT,132.12047554819554,187.41204863796224,760231
2024-05-02 18:50:26.293406,AAPLE,361.0980452527473,350.60356052961566,599981
2023-07-15 18:50:26.293406,AMAZON,485.3858982665027,122.56448079248518,402792
2024-05-03 18:50:26.293406,MICROSFT,320.51991386640043,236.36226487238778,50619
2024-05-28 18:50:26.293406,TESLA,419.8560716472162,464.49359152310717,988459
2023-10-09 18:50:26.293406,MICROSFT,432.817492359918,75.50612596373927,333406
2024-09-05 18:50:26.293406,AAPLE,65.8750874574609,248.9264538719517,183118
2023-11-10 18:50:26.293406,AAPLE,461.376304694813,471.2726413593615,503908
2024-07-11 18:50:26.293406,MICROSFT,64.65739436016243,135.92396049021661,715656
2024-01-01 18:50:26.293406,AAPLE,104.52522059638929,309.7105185970307,193523
2022-11-08 18:50:26.293406,GOOGLE,291.2585239387655,103.54654184255554,679006
2024-08-10 18:50:26.293406,TESLA,318.45295031525944,54.11498568942181,427777
2023-10-14 18:50:26.293406,GOOGLE,413.8376171326967,125.4876577452998,494793
2023-03-01 18:50:26.293406,TESLA,171.11578224975398,193.9567801630541,447973
2023-08-10 18:50:26.293406,AMAZON,336.23938209639465,141.0419128667681,8849
2022-11-16 18:50:26.293406,AAPLE,56.89149889989148,357.5770989279202,120973
2023-12-16 18:50:26.293406,AAPLE,261.2667365348232,367.5954967623326,377747
2024-08-24 18:50:26.293406,AAPLE,458.4126311779055,106.00836815546258,412971
2023-01-28 18:50:26.293406,GOOGLE,247.73917720983212,386.74650912758216,102728
2023-01-18 18:50:26.293406,MICROSFT,286.9798404462214,136.5629279328517,814907
2022-11-19 18:50:26.293406,MICROSFT,331.6581001361025,442.88147977137083,708415
2024-04-26 18:50:26.293406,MICROSFT,92.24571750907009,384.87383648108175,732482
2024-06-02 18:50:26.293406,GOOGLE,211.90549347224203,53.58348519257266,449049
2024-09-02 18:50:26.293406,AAPLE,286.6017275966752,202.25872226404144,317958
2023-03-29 18:50:26.293406,TESLA,200.0103223551554,241.93955064674583,370602
2023-05-26 18:50:26.293406,GOOGLE,358.1006986566228,341.7386356714015,170554
2023-11-18 18:50:26.293406,MICROSFT,182.5547312801632,236.02510675412574,823442
2024-07-30 18:50:26.293406,AAPLE,402.15351449372747,490.48036218187826,726876
2024-03-20 18:50:26.293406,TESLA,491.62182698869356,235.49107613347383,670220
2023-07-01 18:50:26.293406,MICROSFT,330.37804288468,228.66263212188127,128981
2023-12-09 18:50:26.293406,TESLA,426.8212459615444,222.66653247456276,819462
2024-03-01 18:50:26.293406,AAPLE,396.5852470065218,216.52192972368516,991138
2024-04-07 18:50:26.293406,MICROSFT,421.130933944272,176.48930255955366,654988
2024-09-28 18:50:26.293406,TESLA,263.8979949473745,197.2322728978883,181447
2024-07-25 18:50:26.293406,AMAZON,486.90835933525204,307.62435026401226,298039
2023-01-15 18:50:26.293406,GOOGLE,327.5992211705189,179.8987500249797,353122
2022-12-30 18:50:26.293406,AMAZON,418.3924508897709,481.63048890724207,654420
2023-05-05 18:50:26.293406,AMAZON,475.28173803188633,475.90744534580864,341646
2023-01-21 18:50:26.293406,TESLA,186.18324742504876,241.0821220795727,637384
2024-03-13 18:50:26.293406,AAPLE,380.28034758455476,429.88260002815423,147557
2023-07-09 18:50:26.293406,AMAZON,258.6386193660434,398.10764939006185,807003
2024-03-02 18:50:26.293406,AAPLE,105.92278666878892,113.42798346775459,926102
2023-02-18 18:50:26.293406,GOOGLE,460.6262653946859,133.40467567142184,887828
2024-08-24 18:50:26.293406,GOOGLE,167.79242904889088,334.72514318921736,392925
2023-12-08 18:50:26.293406,MICROSFT,409.48025646078406,151.34561699959997,269816
2024-06-04 18:50:26.293406,AMAZON,150.01639777813253,155.82262946798775,245757
2023-11-17 18:50:26.293406,AMAZON,267.66010693882345,445.9260776550366,264842
2023-05-10 18:50:26.293406,TESLA,226.3714456896427,407.05975556776366,596465
2024-07-28 18:50:26.293406,GOOGLE,364.7344956287009,314.6440723119582,863786
2024-05-10 18:50:26.293406,GOOGLE,284.97130530008326,473.71943653124384,339502
2023-07-03 18:50:26.293406,AAPLE,260.44201161018134,223.78664655361305,89754
2024-02-04 18:50:26.293406,AMAZON,178.2531931103649,304.5007762656739,514750
2023-07-29 18:50:26.293406,GOOGLE,300.53216969962637,423.20099633228085,24686
2022-11-22 18:50:26.293406,AAPLE,119.1493052471757,288.29023894913047,521133
2024-03-01 18:50:26.293406,AAPLE,78.14661854913236,472.1259839236601,74324
2023-12-21 18:50:26.293406,GOOGLE,141.28056314025616,389.0890296853303,421210
2023-09-30 18:50:26.293406,GOOGLE,188.29362471117037,450.6871838290089,823690
2022-11-03 18:50:26.293406,GOOGLE,359.75724992226475,233.08285651798025,617025
2022-10-29 18:50:26.293406,AMAZON,308.0543379770193,219.03505354828133,612184
2023-04-18 18:50:26.293406,AMAZON,440.7710063879788,429.79548899455784,709236
2024-08-17 18:50:26.293406,AMAZON,276.437640424543,50.40291756571669,207121
2024-01-24 18:50:26.293406,TESLA,128.02593034121773,437.33174989665963,799915
2023-02-05 18:50:26.293406,GOOGLE,385.51673094951667,245.82297154037923,598077
2023-02-11 18:50:26.293406,MICROSFT,473.7553223652228,234.68041089824473,365222
2024-09-14 18:50:26.293406,MICROSFT,321.9248594115613,236.9113582487736,376219
2024-06-13 18:50:26.293406,TESLA,230.31928959152387,268.7377045945724,614929
2024-04-15 18:50:26.293406,TESLA,239.06585929461025,374.2160287715725,57309
2023-06-06 18:50:26.293406,MICROSFT,336.0457125272425,163.18391731728246,826506
2023-05-30 18:50:26.293406,GOOGLE,224.30615115249296,75.09426665345055,880295
2024-03-12 18:50:26.293406,MICROSFT,368.51220098045985,81.02201726881887,346805
2023-01-18 18:50:26.293406,MICROSFT,345.70102870241857,304.42797677983697,440249
2023-11-17 18:50:26.293406,MICROSFT,436.0357903350761,262.83200165122946,812103
2023-04-03 18:50:26.293406,TESLA,160.2636746463603,490.452487861538,445001
2024-02-04 18:50:26.293406,MICROSFT,474.03031670215034,63.62293933044694,354994
2022-12-17 18:50:26.293406,AMAZON,498.289753702292,203.04091990012492,98510
2024-03-04 18:50:26.293406,AMAZON,471.9235103031374,414.3711532940804,812922
2023-09-12 18:50:26.293406,TESLA,244.53941377028636,424.0556474192708,904309
